date,ad_id,campaign_id,platform,spend,leads
2026-04-25,C009-AD02,C009,Organic,0.0,0
2026-04-26,C001-AD01,C001,Facebook,2281.3,8
2026-04-26,C001-AD02,C001,Facebook,2723.67,8
2026-04-26,C001-AD03,C001,Facebook,5862.74,22
2026-04-26,C001-AD04,C001,Facebook,983.23,3
2026-04-26,C002-AD01,C002,Facebook,6191.79,17
2026-04-26,C002-AD02,C002,Facebook,2555.91,6
2026-04-26,C003-AD01,C003,Instagram,3376.65,5
2026-04-26,C003-AD02,C003,Instagram,5218.35,13
2026-04-26,C003-AD03,C003,Instagram,2420.65,5
2026-04-26,C003-AD04,C003,Instagram,7022.82,14
2026-04-26,C004-AD01,C004,Google,5822.15,13
2026-04-26,C004-AD02,C004,Google,4992.83,14
2026-04-26,C005-AD01,C005,Google,8586.86,29
2026-04-26,C005-AD02,C005,Google,6743.13,29
2026-04-26,C005-AD03,C005,Google,7867.0,20
2026-04-26,C005-AD04,C005,Google,7505.57,17
2026-04-26,C006-AD01,C006,TikTok,3464.63,9
2026-04-26,C006-AD02,C006,TikTok,6010.41,21
2026-04-26,C006-AD03,C006,TikTok,6143.45,13
2026-04-26,C007-AD01,C007,Referral,0.0,0
2026-04-26,C007-AD02,C007,Referral,0.0,0
2026-04-26,C008-AD01,C008,Email,0.0,0
2026-04-26,C008-AD02,C008,Email,0.0,4
2026-04-26,C009-AD01,C009,Organic,0.0,2
2026-04-26,C009-AD02,C009,Organic,0.0,1
2026-04-27,C001-AD01,C001,Facebook,2413.73,5
2026-04-27,C001-AD02,C001,Facebook,4030.42,11
2026-04-27,C001-AD03,C001,Facebook,7203.84,27
2026-04-27,C001-AD04,C001,Facebook,2076.69,6
2026-04-27,C002-AD01,C002,Facebook,6012.53,16
2026-04-27,C002-AD02,C002,Facebook,2877.08,5
2026-04-27,C003-AD01,C003,Instagram,11226.94,21
2026-04-27,C003-AD02,C003,Instagram,4342.1,11
2026-04-27,C003-AD03,C003,Instagram,1170.75,3
2026-04-27,C003-AD04,C003,Instagram,5868.82,12
2026-04-27,C004-AD01,C004,Google,7225.17,17
2026-04-27,C004-AD02,C004,Google,2445.99,8
2026-04-27,C005-AD01,C005,Google,5969.02,20
2026-04-27,C005-AD02,C005,Google,5123.0,21
2026-04-27,C005-AD03,C005,Google,8482.74,21
2026-04-27,C005-AD04,C005,Google,9416.27,21
2026-04-27,C006-AD01,C006,TikTok,3950.24,10
2026-04-27,C006-AD02,C006,TikTok,5857.65,22
2026-04-27,C006-AD03,C006,TikTok,6391.09,15
2026-04-27,C007-AD01,C007,Referral,0.0,1
2026-04-27,C007-AD02,C007,Referral,0.0,1
2026-04-27,C008-AD01,C008,Email,0.0,2
2026-04-27,C008-AD02,C008,Email,0.0,0
2026-04-27,C009-AD01,C009,Organic,0.0,2
2026-04-27,C009-AD02,C009,Organic,0.0,4
2026-04-28,C001-AD01,C001,Facebook,2729.42,7
2026-04-28,C001-AD02,C001,Facebook,2486.05,9
2026-04-28,C001-AD03,C001,Facebook,7030.04,27
2026-04-28,C001-AD04,C001,Facebook,2782.17,8
2026-04-28,C002-AD01,C002,Facebook,9255.11,24
2026-04-28,C002-AD02,C002,Facebook,1998.03,4
2026-04-28,C003-AD01,C003,Instagram,9594.46,17
2026-04-28,C003-AD02,C003,Instagram,6024.72,15
2026-04-28,C003-AD03,C003,Instagram,4458.14,14
2026-04-28,C003-AD04,C003,Instagram,6522.96,12
2026-04-28,C004-AD01,C004,Google,7508.13,18
2026-04-28,C004-AD02,C004,Google,6026.47,18
2026-04-28,C005-AD01,C005,Google,8572.22,27
2026-04-28,C005-AD02,C005,Google,6654.08,27
2026-04-28,C005-AD03,C005,Google,6043.9,16
2026-04-28,C005-AD04,C005,Google,9130.83,18
2026-04-28,C006-AD01,C006,TikTok,4446.96,10
2026-04-28,C006-AD02,C006,TikTok,8060.54,30
2026-04-28,C006-AD03,C006,TikTok,7579.26,17
2026-04-28,C007-AD01,C007,Referral,0.0,5
2026-04-28,C007-AD02,C007,Referral,0.0,2
2026-04-28,C008-AD01,C008,Email,0.0,0
2026-04-28,C008-AD02,C008,Email,0.0,2
2026-04-28,C009-AD01,C009,Organic,0.0,3
2026-04-28,C009-AD02,C009,Organic,0.0,0
2026-04-29,C001-AD01,C001,Facebook,3370.97,10
2026-04-29,C001-AD02,C001,Facebook,5686.42,19
2026-04-29,C001-AD03,C001,Facebook,6429.62,23
2026-04-29,C001-AD04,C001,Facebook,3692.43,11
2026-04-29,C002-AD01,C002,Facebook,5596.44,17
2026-04-29,C002-AD02,C002,Facebook,2201.09,7
2026-04-29,C003-AD01,C003,Instagram,6887.68,12
2026-04-29,C003-AD02,C003,Instagram,5030.66,13
2026-04-29,C003-AD03,C003,Instagram,3552.46,10
2026-04-29,C003-AD04,C003,Instagram,11477.32,24
2026-04-29,C004-AD01,C004,Google,5838.35,15
2026-04-29,C004-AD02,C004,Google,6181.42,18
2026-04-29,C005-AD01,C005,Google,8573.94,29
2026-04-29,C005-AD02,C005,Google,9123.01,40
2026-04-29,C005-AD03,C005,Google,6938.91,18
2026-04-29,C005-AD04,C005,Google,10265.91,24
2026-04-29,C006-AD01,C006,TikTok,3888.25,9
2026-04-29,C006-AD02,C006,TikTok,6546.56,24
2026-04-29,C006-AD03,C006,TikTok,6565.83,15
2026-04-29,C007-AD01,C007,Referral,0.0,1
2026-04-29,C007-AD02,C007,Referral,0.0,3
2026-04-29,C008-AD01,C008,Email,0.0,2
2026-04-29,C008-AD02,C008,Email,0.0,2
2026-04-29,C009-AD01,C009,Organic,0.0,1
2026-04-29,C009-AD02,C009,Organic,0.0,1
2026-04-30,C001-AD01,C001,Facebook,3106.35,8
2026-04-30,C001-AD02,C001,Facebook,4206.43,12
2026-04-30,C001-AD03,C001,Facebook,6016.61,23
2026-04-30,C001-AD04,C001,Facebook,2098.12,5
2026-04-30,C002-AD01,C002,Facebook,4997.11,16
2026-04-30,C002-AD02,C002,Facebook,2051.83,4
2026-04-30,C003-AD01,C003,Instagram,4985.39,9
2026-04-30,C003-AD02,C003,Instagram,4361.49,10
2026-04-30,C003-AD03,C003,Instagram,2378.28,6
2026-04-30,C003-AD04,C003,Instagram,5535.03,12
2026-04-30,C004-AD01,C004,Google,8370.95,19
2026-04-30,C004-AD02,C004,Google,7610.53,24
2026-04-30,C005-AD01,C005,Google,8367.06,28
2026-04-30,C005-AD02,C005,Google,11635.91,49
2026-04-30,C005-AD03,C005,Google,8195.91,22
2026-04-30,C005-AD04,C005,Google,9592.13,20
2026-04-30,C006-AD01,C006,TikTok,3151.16,8
2026-04-30,C006-AD02,C006,TikTok,6177.13,25
2026-04-30,C006-AD03,C006,TikTok,13358.84,30
2026-04-30,C007-AD01,C007,Referral,0.0,3
2026-04-30,C007-AD02,C007,Referral,0.0,2
2026-04-30,C008-AD01,C008,Email,0.0,2
2026-04-30,C008-AD02,C008,Email,0.0,2
2026-04-30,C009-AD01,C009,Organic,0.0,2
2026-04-30,C009-AD02,C009,Organic,0.0,2
2026-05-01,C001-AD01,C001,Facebook,2330.51,5
2026-05-01,C001-AD02,C001,Facebook,4496.29,14
2026-05-01,C001-AD03,C001,Facebook,5628.42,21
2026-05-01,C001-AD04,C001,Facebook,2100.7,6
2026-05-01,C002-AD01,C002,Facebook,12889.73,36
2026-05-01,C002-AD02,C002,Facebook,2344.35,7
2026-05-01,C003-AD01,C003,Instagram,14509.21,26
2026-05-01,C003-AD02,C003,Instagram,2453.21,5
2026-05-01,C003-AD03,C003,Instagram,3690.07,11
2026-05-01,C003-AD04,C003,Instagram,7795.99,17
2026-05-01,C004-AD01,C004,Google,5115.58,12
2026-05-01,C004-AD02,C004,Google,4780.33,13
2026-05-01,C005-AD01,C005,Google,7495.89,25
2026-05-01,C005-AD02,C005,Google,10698.74,45
2026-05-01,C005-AD03,C005,Google,8925.59,22
2026-05-01,C005-AD04,C005,Google,15868.07,36
2026-05-01,C006-AD01,C006,TikTok,3451.04,10
2026-05-01,C006-AD02,C006,TikTok,9339.69,35
2026-05-01,C006-AD03,C006,TikTok,8063.2,17
2026-05-01,C007-AD01,C007,Referral,0.0,0
2026-05-01,C007-AD02,C007,Referral,0.0,1
2026-05-01,C008-AD01,C008,Email,0.0,1
2026-05-01,C008-AD02,C008,Email,0.0,2
2026-05-01,C009-AD01,C009,Organic,0.0,1
2026-05-01,C009-AD02,C009,Organic,0.0,2
2026-05-02,C001-AD01,C001,Facebook,1921.67,5
2026-05-02,C001-AD02,C001,Facebook,3796.86,13
2026-05-02,C001-AD03,C001,Facebook,3235.58,12
2026-05-02,C001-AD04,C001,Facebook,3083.66,9
2026-05-02,C002-AD01,C002,Facebook,11981.08,34
2026-05-02,C002-AD02,C002,Facebook,2036.73,5
2026-05-02,C003-AD01,C003,Instagram,9796.59,14
2026-05-02,C003-AD02,C003,Instagram,4288.65,11
2026-05-02,C003-AD03,C003,Instagram,2222.92,7
2026-05-02,C003-AD04,C003,Instagram,7359.24,15
2026-05-02,C004-AD01,C004,Google,1839.25,3
2026-05-02,C004-AD02,C004,Google,4018.73,14
2026-05-02,C005-AD01,C005,Google,3301.02,11
2026-05-02,C005-AD02,C005,Google,4907.54,21
2026-05-02,C005-AD03,C005,Google,7481.59,17
2026-05-02,C005-AD04,C005,Google,8715.2,20
2026-05-02,C006-AD01,C006,TikTok,3612.57,8
2026-05-02,C006-AD02,C006,TikTok,6406.27,23
2026-05-02,C006-AD03,C006,TikTok,6673.27,16
2026-05-02,C007-AD01,C007,Referral,0.0,3
2026-05-02,C007-AD02,C007,Referral,0.0,2
2026-05-02,C008-AD01,C008,Email,0.0,2
2026-05-02,C008-AD02,C008,Email,0.0,1
2026-05-02,C009-AD01,C009,Organic,0.0,2
2026-05-02,C009-AD02,C009,Organic,0.0,1
2026-05-03,C001-AD01,C001,Facebook,1292.87,3
2026-05-03,C001-AD02,C001,Facebook,3679.89,11
2026-05-03,C001-AD03,C001,Facebook,5440.53,22
2026-05-03,C001-AD04,C001,Facebook,1013.75,2
2026-05-03,C002-AD01,C002,Facebook,7995.08,23
2026-05-03,C002-AD02,C002,Facebook,733.0,0
2026-05-03,C003-AD01,C003,Instagram,7629.83,14
2026-05-03,C003-AD02,C003,Instagram,6267.26,17
2026-05-03,C003-AD03,C003,Instagram,3171.4,9
2026-05-03,C003-AD04,C003,Instagram,4713.38,10
2026-05-03,C004-AD01,C004,Google,6853.7,15
2026-05-03,C004-AD02,C004,Google,4833.74,15
2026-05-03,C005-AD01,C005,Google,6204.0,19
2026-05-03,C005-AD02,C005,Google,7666.33,33
2026-05-03,C005-AD03,C005,Google,6097.43,17
2026-05-03,C005-AD04,C005,Google,8734.86,20
2026-05-03,C006-AD01,C006,TikTok,3855.83,8
2026-05-03,C006-AD02,C006,TikTok,4465.98,16
2026-05-03,C006-AD03,C006,TikTok,6446.35,15
2026-05-03,C007-AD01,C007,Referral,0.0,1
2026-05-03,C007-AD02,C007,Referral,0.0,1
2026-05-03,C008-AD01,C008,Email,0.0,1
2026-05-03,C008-AD02,C008,Email,0.0,2
2026-05-03,C009-AD01,C009,Organic,0.0,0
2026-05-03,C009-AD02,C009,Organic,0.0,3
2026-05-04,C001-AD01,C001,Facebook,2310.01,7
2026-05-04,C001-AD02,C001,Facebook,4412.73,14
2026-05-04,C001-AD03,C001,Facebook,3622.29,13
2026-05-04,C001-AD04,C001,Facebook,1610.52,5
2026-05-04,C002-AD01,C002,Facebook,7731.03,23
2026-05-04,C002-AD02,C002,Facebook,2541.83,5
2026-05-04,C003-AD01,C003,Instagram,7940.55,13
2026-05-04,C003-AD02,C003,Instagram,3587.18,8
2026-05-04,C003-AD03,C003,Instagram,2675.6,9
2026-05-04,C003-AD04,C003,Instagram,11226.27,23
2026-05-04,C004-AD01,C004,Google,6490.04,16
2026-05-04,C004-AD02,C004,Google,8450.78,27
2026-05-04,C005-AD01,C005,Google,7506.14,26
2026-05-04,C005-AD02,C005,Google,5056.95,23
2026-05-04,C005-AD03,C005,Google,10638.36,27
2026-05-04,C005-AD04,C005,Google,9799.22,22
2026-05-04,C006-AD01,C006,TikTok,2369.17,5
2026-05-04,C006-AD02,C006,TikTok,4937.56,18
2026-05-04,C006-AD03,C006,TikTok,8533.08,19
2026-05-04,C007-AD01,C007,Referral,0.0,3
2026-05-04,C007-AD02,C007,Referral,0.0,2
2026-05-04,C008-AD01,C008,Email,0.0,0
2026-05-04,C008-AD02,C008,Email,0.0,2
2026-05-04,C009-AD01,C009,Organic,0.0,0
2026-05-04,C009-AD02,C009,Organic,0.0,2
2026-05-05,C001-AD01,C001,Facebook,2336.29,6
2026-05-05,C001-AD02,C001,Facebook,3587.68,12
2026-05-05,C001-AD03,C001,Facebook,5137.16,19
2026-05-05,C001-AD04,C001,Facebook,1600.62,4
2026-05-05,C002-AD01,C002,Facebook,6228.7,17
2026-05-05,C002-AD02,C002,Facebook,2440.93,3
2026-05-05,C003-AD01,C003,Instagram,11667.2,20
2026-05-05,C003-AD02,C003,Instagram,2244.28,7
2026-05-05,C003-AD03,C003,Instagram,2998.02,9
2026-05-05,C003-AD04,C003,Instagram,8646.56,18
2026-05-05,C004-AD01,C004,Google,3139.38,8
2026-05-05,C004-AD02,C004,Google,7098.97,22
2026-05-05,C005-AD01,C005,Google,7084.82,25
2026-05-05,C005-AD02,C005,Google,9163.49,40
2026-05-05,C005-AD03,C005,Google,8071.36,22
2026-05-05,C005-AD04,C005,Google,11747.7,26
2026-05-05,C006-AD01,C006,TikTok,4186.19,8
2026-05-05,C006-AD02,C006,TikTok,4137.62,15
2026-05-05,C006-AD03,C006,TikTok,10905.0,24
2026-05-05,C007-AD01,C007,Referral,0.0,0
2026-05-05,C007-AD02,C007,Referral,0.0,0
2026-05-05,C008-AD01,C008,Email,0.0,2
2026-05-05,C008-AD02,C008,Email,0.0,4
2026-05-05,C009-AD01,C009,Organic,0.0,3
2026-05-05,C009-AD02,C009,Organic,0.0,2
2026-05-06,C001-AD01,C001,Facebook,2894.8,8
2026-05-06,C001-AD02,C001,Facebook,4229.77,12
2026-05-06,C001-AD03,C001,Facebook,6136.13,24
2026-05-06,C001-AD04,C001,Facebook,2251.65,6
2026-05-06,C002-AD01,C002,Facebook,12852.66,35
2026-05-06,C002-AD02,C002,Facebook,3115.17,6
2026-05-06,C003-AD01,C003,Instagram,5519.87,12
2026-05-06,C003-AD02,C003,Instagram,6814.6,16
2026-05-06,C003-AD03,C003,Instagram,3355.37,8
2026-05-06,C003-AD04,C003,Instagram,5996.91,13
2026-05-06,C004-AD01,C004,Google,8540.92,19
2026-05-06,C004-AD02,C004,Google,4557.45,15
2026-05-06,C005-AD01,C005,Google,8354.21,27
2026-05-06,C005-AD02,C005,Google,10457.15,46
2026-05-06,C005-AD03,C005,Google,6373.59,17
2026-05-06,C005-AD04,C005,Google,3874.93,8
2026-05-06,C006-AD01,C006,TikTok,3033.45,7
2026-05-06,C006-AD02,C006,TikTok,3782.5,13
2026-05-06,C006-AD03,C006,TikTok,5048.35,10
2026-05-06,C007-AD01,C007,Referral,0.0,0
2026-05-06,C007-AD02,C007,Referral,0.0,3
2026-05-06,C008-AD01,C008,Email,0.0,2
2026-05-06,C008-AD02,C008,Email,0.0,1
2026-05-06,C009-AD01,C009,Organic,0.0,3
